begin_densenet_pretrained
PyTorch Version: 0.4.1
Torchvision Version:0.2.2
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
val Loss: 3.0559 Acc: 0.3538
training time: 25729s

Epoch 6/99
----------
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
train Loss: 3.4751 Acc: 0.3356
training time: 28025s
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
val Loss: 3.0765 Acc: 0.3517
training time: 30269s

Epoch 7/99
----------
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
train Loss: 3.4375 Acc: 0.3398
training time: 32699s
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
