190505_main_SDvggAE_retrain.py
PyTorch Version: 0.4.1
Torchvision Version: 0.2.2
GPU mode 
For check
For check
Evaluation time: 67861s 
 Eval loss: 13618899.5120 
Epoch 42/299
----------
Training time: 69236s 
Training loss: 13952464.9670 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 69375s 
 Eval loss: 13618638.8160 
Epoch 43/299
----------
Training time: 70790s 
Training loss: 13942940.5080 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 70928s 
 Eval loss: 13622545.9120 
Epoch 44/299
----------
Training time: 72319s 
Training loss: 13931409.4020 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 72457s 
 Eval loss: 13601376.5600 
Epoch 45/299
----------
Training time: 73845s 
Training loss: 13921118.4940 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 73979s 
 Eval loss: 13598494.1360 
Epoch 46/299
----------
Training time: 75386s 
Training loss: 13910085.0370 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 75530s 
 Eval loss: 13583135.1920 
Epoch 47/299
----------
Training time: 76913s 
Training loss: 13900783.5900 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 77049s 
 Eval loss: 13571189.4000 
Epoch 48/299
----------
Training time: 78426s 
Training loss: 13891297.6070 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 78561s 
 Eval loss: 13561789.4560 
Epoch 49/299
----------
Training time: 79939s 
Training loss: 13878697.2340 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 80077s 
 Eval loss: 13532626.3840 
Epoch 50/299
----------
Training time: 81490s 
Training loss: 13841971.3220 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 81628s 
 Eval loss: 13534207.4080 
Epoch 51/299
----------
Training time: 83029s 
Training loss: 13837215.0670 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 83168s 
 Eval loss: 13511330.1760 
Epoch 52/299
----------
Training time: 84580s 
Training loss: 13827328.4460 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 84697s 
 Eval loss: 13492229.5600 
Epoch 53/299
----------
Training time: 86229s 
Training loss: 13819367.8910 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 86369s 
 Eval loss: 13509596.4880 
Epoch 54/299
----------
Training time: 87800s 
Training loss: 13811528.9330 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 87955s 
 Eval loss: 13476167.8720 
Epoch 55/299
----------
Training time: 89373s 
Training loss: 13803950.9210 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 89502s 
 Eval loss: 13463450.0160 
Epoch 56/299
----------
Training time: 90905s 
Training loss: 13795785.6460 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 91042s 
 Eval loss: 13454929.5440 
Epoch 57/299
----------
Training time: 92458s 
Training loss: 13792232.0800 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 92593s 
 Eval loss: 13455153.0960 
Epoch 58/299
----------
Training time: 93988s 
Training loss: 13783273.4210 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 94136s 
 Eval loss: 13503395.7680 
Epoch 59/299
----------
Training time: 95549s 
Training loss: 13775476.9850 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 95685s 
 Eval loss: 13464416.9520 
Epoch 60/299
----------
Training time: 97132s 
Training loss: 13769481.2780 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 97283s 
 Eval loss: 13460173.6960 
Epoch 61/299
----------
Training time: 98737s 
Training loss: 13763079.8090 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 98887s 
 Eval loss: 13449969.3600 
Epoch 62/299
----------
Training time: 100322s 
Training loss: 13755307.8400 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 100469s 
 Eval loss: 13462250.8240 
Epoch 63/299
----------
Training time: 101972s 
Training loss: 13750773.4270 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 102116s 
 Eval loss: 13455733.3040 
Epoch 64/299
----------
Training time: 103567s 
Training loss: 13742945.2190 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 103706s 
 Eval loss: 13473058.8000 
Epoch 65/299
----------
Training time: 105153s 
Training loss: 13738965.5130 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 105283s 
 Eval loss: 13431211.7280 
Epoch 66/299
----------
Training time: 106711s 
Training loss: 13729757.6040 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 106831s 
 Eval loss: 13431721.0640 
Epoch 67/299
----------
Training time: 108254s 
Training loss: 13724188.8750 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 108376s 
 Eval loss: 13445514.6800 
Epoch 68/299
----------
Training time: 109816s 
Training loss: 13717250.0090 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 109938s 
 Eval loss: 13407524.6160 
Epoch 69/299
----------
Training time: 111381s 
Training loss: 13711240.7400 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 111504s 
 Eval loss: 13409917.4400 
Epoch 70/299
----------
Training time: 112949s 
Training loss: 13703984.6340 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 113068s 
 Eval loss: 13376841.5440 
Epoch 71/299
----------
Training time: 114512s 
Training loss: 13699742.1300 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 114629s 
 Eval loss: 13366917.3600 
Epoch 72/299
----------
Training time: 116082s 
Training loss: 13690317.9180 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 116200s 
 Eval loss: 13385246.8080 
Epoch 73/299
----------
Training time: 117643s 
Training loss: 13685232.4910 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
